昵称,性别,地区,评论
黄金矿工GoldenMiner,保密,四川,@取个五字名 我去，我才发现
尘依寺,保密,河南,不是我有一点看不懂啊  那个婆婆跟女主到底是不是女子关系？  还有真实情况是不是女主孩子死了 然后他手里抱那个包就是他孩子
ourois,女,安徽,给我看得心里好憋屈。。
究極時空戰士,保密,四川,高能
终极蓝奈,保密,福建,15:15 建议各位打开字幕，有惊喜[doge]
彼岸轻舟泛涟漪,保密,青海,姑婆婆就是电影里那个陈家村老婆婆，一模一样的发型，衣服
JeYuu_,女,甘肃,弹幕也是逆天了，这么忌讳干嘛来看恐怖游戏实况
打个奥利奥,保密,辽宁,全部反弹
李暝乐,保密,广东,其实我感觉女主有点诡异，这里一堆人都怕她，她还开别人门结果吓双方一跳[妙啊]
余生不见你幸福,男,山东,哈哈哈哈哈哈哈哈哈哈，我去，这个电影我看过，太恐怖了
Sylvia楦桐,女,上海,反弹反弹反弹一切全家健康
怪兽启示录,保密,陕西,大黑佛母虽然实力不强，但感觉压迫感真的很大，电影和游戏都是她赢了
怪兽启示录,保密,陕西,大家都在喷大黑佛母，但是，每次都是大黑佛母赢[大哭]
怪兽启示录,保密,陕西,个人推测：这个游戏讲的是电影版中女主一行在踢开地道后的事(就是破鬼特工队)，我认为陈家村不止一个仙童，电影中的仙童年龄比游戏中的大，外加电影中是要献祭那个大仙童，但是因为女主一行把地道入口踢开了，所以导致仪式失败，为了让佛母开心，威哥就把游戏女主找来，但是李佳君是那个神婆的女儿，所以神婆就又找了个仙童来替代李佳君，最后因为李佳君的幻觉导致神婆死亡，这也就是为什么陈家村会陷入混乱，就是因为电影女主李若男一行踢开了地道入口，把佛母的一部分放了出来，地道内的镜子和贡品还有泥菩萨都是为了困住大黑佛母，每个泥菩萨指的都是死路，死路尽头的贡品桌上贡品都没摆整齐，佛母因为这些无法脱困，外加镜子的反光和地道跟迷宫一样，成功的让佛母失去方向感，但地道入口被破坏，所以佛母的一部分就逃了出来，一边控制李若男，一边控制李佳君，控制李佳君是要把村子屠光，这样就能防止有人再次控制自己，但是因为地道内的封印还没有完全解开，所以就需要李若男，这个就要看电影了，李若男的作用是彻底放出佛母(个人想法，有些内容要去看电影，超推荐这部电影)
宁宁福,保密,山西,越来越喜欢弹幕了 ，家人们我好有安全感啊
魔王邪眼l,保密,湖北,为啥我没有这个人出来吓我
哥布林谢谢兄弟的,男,广东,有点无聊🥱
死远点喽,女,河南,2025年了…女主的配音CV到底是谁呀[大哭]
只会写特效的AKX,男,湖北,@不圆的球1145咒
面包裹小猫,保密,广西,我怎么看不懂游戏和电影的关系？只是公用一个背景吧？主角有关系吗？虽然都姓李？
丑橘草莓,女,山西,弹幕这顿刷反弹
Vivec,保密,湖北,难绷反弹，如果诅咒有用，那我们也不用研发科技武器了，直接让农村一帮老太太天天站村口骂特朗普就完事了。
LemonEcho-,保密,福建,感觉还是电影比较好看吧
薄禾与桃萄,女,黑龙江,"失踪的芽芽，蛮惨的女主。
感谢高能君~"
onlyU-story,保密,黑龙江,反弹！
onlyU-story,保密,黑龙江,反弹
onlyU-story,保密,黑龙江,反弹一切永久有效
onlyU-story,保密,黑龙江,反弹永久有效
onlyU-story,保密,黑龙江,反弹反弹反弹反弹反弹全部反弹一切厄运
折纸今天吃什么-,女,江西,反弹的扫码了
清荷要开心,女,贵州,好耶！！！每次看到有特别感兴趣的游戏，C菌都会发(*°▽°*)八(*°▽°*)♪
小小小小硕仔,男,北京,到底在反弹什么，是谁在在诅咒你们
Adonis小宇,男,黑龙江,这比弹幕，我还以为我网卡了
桃园晶晶子,女,江苏,都在反弹什么啊
越不让,保密,上海,能不能别反弹了我请问了？
在屿观月,女,重庆,c菌声音和女主配音好像啊，前面一直以为是c菌在配音，后面c菌声音出来才意识到[惊讶]
大家一定开心哦,男,四川,阿东阿原不就是电影里面那两个进地道的人吗
铜仁渣渣辉,保密,贵州,这游戏咋像一款日本老游戏 零红蝶啊[doge]
佩佩露薇利,保密,广西,主播的声音听着又像男的又像女的，好奇怪但还挺好听的
胜利路基埃尔77,男,江苏,c菌是男是女？
许愿柳云龙能演章北海,保密,广东,？！我发现了什么！？
涩ooo,保密,辽宁,up主是男是女
敏炎,保密,海南,我发现女主的遭遇和佛母生前很像
星空长夜i,男,山东,剧情挺迷语的，看似什么都讲了，其实还是留下一大堆坑，没意思。
一杯老美式,保密,贵州,反弹永久有效
李道谋,男,甘肃,我就是无压力之人
璃夏さん,保密,辽宁,@挂虎牙晒太阳
黒い白,保密,贵州,"我只能说。。。烂
1.女主女儿丢6年了，一直摆在祠堂上。村民一直不换祭品是吧？[笑哭][笑哭][笑哭]

2.一直到最后，都不知道红衣小女孩和女主的关系。

3.村民身上的红疹也没说什么疾病。"
篱_沐念_,保密,山东,才意识到今天正好2月8号，我还正好凌晨开始看
晚安GoodNi9ht,男,山东,评论区这帮唐人在反弹什么啊到底 做啥亏心事了[无语][无语]
初见us,保密,陕西,发现很多鬼故事或者恐怖剧情都是将女性妖魔化，这里的母爱、佛母，不是因为那个求平安符让人生理不适，而是作为单身母亲身边的那个消失的父亲从未出现心理不适，就好像所有的故事只有女主和婆婆雅雅
lonesome嘿,男,江苏,为什么声音和画面老是对不上[笑哭]
羭约啊,男,陕西,突脸会吓一跳但是看女主神力一推，每个人以相同姿势躺下实在有点好笑[笑哭]
俊仔666,男,广东,卧槽？！这游戏出电影了？不对，这电影出游戏了？！！
包阿树,保密,四川,那个，我想问一下咒织梦存档
Ringo女王の狗,保密,中国香港,不懂为什么反弹就找电影看一下就懂了[笑哭][笑哭]
拝涙_-,男,云南,和寂静岭2有点像，一个回村找女儿，一个回镇找老婆，两个都被困在自己的诅咒里
NSGG,男,吉林,想起还愿了
小梓奈奈好香,保密,广东,看完感觉一般吧都是跳脸
北極点YvX,保密,贵州,这年头是怎么了，好久没看恐怖游戏了，以前看都没这些反弹弹幕，这是在干嘛？[tv_尴尬][tv_疑问]
Kooooiiii_,女,广东,电影看不下去 来看看游戏
庄吉卡丹,男,浙江,我还以为是邵氏电影的咒
碳骨今天也很欧,保密,湖南,到底在反弹啥，，就是个游戏啊[灵魂出窍]
一只画渣吖,女,湖北,这个手势到底是什么意思？为什么都说这个手势不好？
迈尔斯我真的好喜欢你,保密,山东,烦不烦啊反弹的
余我共余生,保密,山东,2.13
薄荷巧克粒,保密,辽宁,@喜欢喝奶茶的咩[笑哭] 是恐怖的 宝宝
_仇远,男,云南,刷反弹的是不是有冰？
菠菜小啊,保密,天津,这游戏真的总让我幻视美心 无论是叙事结构还是场景交互 但是没那个做得精致 一个工作室出的吗？
我推米库,保密,广东,电影我看过
-住在小镇的Melody-,保密,四川,你们平时做事很欠吗，反弹反弹的[笑哭]
汝か吾か,男,湖北,这个游戏视觉晃动贼晕不知道是平滑处理还是加了关不了的动态模糊
挂机正在和techno旅游,保密,吉林,看完那个电影之后我觉得，对付那个佛母最有效的办法就是，把那个村里的人全杀了，然后封闭这个地方（这个地方本身应该也比较偏僻），没有人供奉祂，时间长了他自然也就被削弱了
薛定谔的柚袅,女,四川,弹幕上怎么全是反弹。。[笑哭]
i波吉,男,北京,弹幕我都关了看，都被反弹麻了[笑哭]
黢黑の猪油,保密,河南,。。。。弹幕全程在反弹[无语]
Chicken7man,保密,北京,真有这么无聊的游戏😅
星際大戰斧牛排,保密,中国台湾,刷反彈...
Wanttopeeeee,保密,江西,"我嘞个。。
看到那个奶奶给我打手势的时候（类似是把不好的东西传给别人的手势吧）
妈呀结果刚好我旁边一袋塑料碗掉下来了
吓我一跳我的妈呀
我嘞个。。【em】e400870【/em】
这次没砸中我是有什么暗示吗（）"
Rose-coloredL,保密,江西,很短诶
悠然万华,保密,广东,截得不清，将就吧
小叶椰椰子,保密,江苏,反弹
鼻炎喵,男,山东,所以说恐怖游戏除了jumpscare就没有别的了吗
超激宇宙无敌大帅哥,保密,江苏,反弹
娇魂从回风,女,江苏,我来补完！
Mr-fangdong,男,广东,反弹
抱月桜,保密,中国澳门,无意冒犯，我实在听不出up是男生还是女生，所以到底是男生还是女生？
迢野子,保密,天津,弹幕简直低龄化我的老天全是刷反弹的 都是若智吗  未成年能不能别到处跳脚了
观山四面绝,保密,广东,不敢玩看看别人玩
银牙君,男,湖南,看寂静岭都没那么害怕，，，果然这种游戏更吓人....太怕这种一惊一乍的恐怖了
踩点朵拉,保密,陕西,声优真厉害啊天呐 配得真好
不会飞舞的飞舞,男,广东,那个佛母要耳朵，又刚好能够让女主误认女儿，达成了小女孩的愿望
小强的糊涂,男,河南,剧情推动靠主角降智，结尾强行放回忆煽情（还是之前根本没见过的“回忆”），再加上jumpscare太多。。。。。这游戏真是把缺点都集齐了。
独孤牧笛,男,广西,沟槽的怎么全在刷反弹?影响别人看视频
倔强灬羊驼,男,内蒙古,up是台湾人吗？
BOOM斑马,男,浙江,这其实没电影有张力的，电影更猛一点
JKisapig,保密,江苏,女主每一章开头都是醒过来喊芽芽
痴呆的夜猫子,保密,四川,这游戏剧情做的……
假如明日放晴,保密,广东,真的好奇怪的结局 姑婆婆真的死了吗？电影是悲剧吗？找个时间补补
bili_62728315637,保密,四川,@重十想干饭
清心一梦16880619,男,广东,佛母就应该神神秘秘的当个佛像不应该现形的，就算现形也搞个真正让人感到恐惧的东西，就搞个独眼怪物出来把IP搞废了，恐怖题材最好无解的才好看
便秘就选华莱士,男,福建,和港诡实录比恐怖程度如何？
蕾繆安安,保密,福建,我感觉这游戏做的真的好像逃生啊。。
其实你是一个好人,保密,广西,没意思，就这?
从不吃矮瓜,男,广东,突然理解为什么游戏动画片被家长举报了
bili_30335463727,保密,河南,反弹
bili_30335463727,保密,河南,永远反弹
奶昔好甜丫,女,北京,收藏了这个视频很久，这周身体生病才有机会好好把这个视频看完，太不容易了，质量还是一如既往的高，感觉看CC恐怖游戏多了，自己的接受度也高了很多，好像没有最开始那么害怕[给心心]
王者之心战斗,保密,浙江,白瞎这么好的地编 建模设计 但是这地图有点刻意复杂了 绕的很 内容厚度不够 很多没有意义 线索物料重复
孙豪爱端,保密,贵州,看不下去了 太晕了
cablelee,保密,广东,这一切都是佛母的安排，让威哥引诱找了女儿六年的佳君回村找女儿，以仙童那个小妹妹之眼来引诱女主进入环境杀掉姑婆，大家有没思考过，为何姑婆没得皮肤病没发疯，正常人一样，村子里所有有干系的人都得皮肤病发疯了，包括威哥也是有时头疼不止。猜想姑婆有让佛母害怕的能力在的，但还是佛母高招，一步步引诱女主杀掉姑婆。小妹妹就是佛母操作的傀儡，不是芽芽。最后女主也被佛母附身的小女孩迷惑没知觉了，只会机械式给小女孩梳头，小女孩邪魅地写着电影女主和她女儿的名字，一遍遍邪笑着喊着她两的名字，她身后的女主都没反应……这个佛母脾气不好，还挺能设局[打call]
英文童话故事机,保密,广西,看过了，玩到P2了啊，怎么样，感觉咋样？
想睇mirror朱咪咪,保密,广东,乱七八糟的故事，连同本电影…觉得并不是特别有意思
文明的傻辉夜,女,山东,一[脱单doge]
文明的傻辉夜,女,山东,一
羊羊der咦,女,河南,心疼姑婆婆 最看不得老人被欺负了[大哭]
我想到的名字都被用了,保密,浙江,彩蛋那里妹妹的反应是？
难受的屎壳郎,保密,浙江,他是不是陈家村的？[doge]
娇魂从回风,女,江苏,好看😍
素裳の老公冷面小青龙,保密,澳大利亚,感觉很多人b站小年轻看咒这种蟹脚恐怖电影游戏难受 但有意思的是他们又喜欢去捧沾点蟹但整体不蟹的恐怖电影游戏 就像在一碗重咸重油重麻的火锅里加奶油加糖加醋去稀释辣度一样 如果吃不了带中式蟹脚的换一家西式蟹脚或者不加蟹脚的吃 喜欢搞蟹脚警察的也别找茬[辣眼睛]
锅包又Am,女,四川,配音很强，女主陈佳君的配音曾允凡老师，是蜡笔小新的配音，没想到吧，啊哈哈哈哈哈（我的迷之关注点）[喜欢]
还差一根稻草的骆驼,男,福建,天国：为我们的友谊干杯🍻
跳跳熊非常熊,男,黑龙江,23:32
不科学的丿,保密,云南,大黑佛母vs赛博坦人谁能赢？
摆烂用户w123,保密,美国,cc我来啦 之前说申请完学校就看 现在结束啦！！！
罹澈er,女,天津,哦莫……连着看完了  jump scare吓我很多次 最后越来越疯魔了剧情……唉
台阶de冰雪,保密,广西,一般...还无聊
柒之恋,男,广东,其实所谓的红衣女孩也就是“芽芽”他根本就是不是芽芽，而真正的芽芽其实就在佛母的供桌上，也就是那个用纱布包裹的类似死婴的东西，这个红衣女孩，有可能是佛母的仙童也就是真正的“孩子”，而第二种就是佛母附身用于可以自由活动的身体或者媒介，而女主自始自终都被蒙在鼓里，而女主最后虔诚且疯狂地祭拜佛母，也正如了佛母的意，让女主彻底回归佛母的拥抱……
King白金,保密,山东,放心大胆地看，有我在
Clementine_hgz,保密,湖北,最后女主向佛母献祭好像是没有理由的吧，前面有什么剧情让她产生了“向佛母祈求就能带回女儿”的认知吗？，还是我没看仔细漏了什么
壹壹壹贰壹壹,男,上海,仙剑和轩辕剑的IP卖掉了吧
treeXray,男,山东,"牛逼这剧情，开头女主找女儿女孩找妈妈，结尾女主找到了女儿小女孩也找到了妈妈。
佛母看人类就像人类看鸡，人会保护下蛋的母鸡，不下蛋的就会死"
鱼と熊掌,男,广东,医院可能跟陈家村有勾结。看弹幕一群人在指责女主有精神病真的无语，这跟那些游戏里第五章那些说闲言碎语的人有什么区别[笑哭]
爱拍言午,女,河北,第五章时候我哭了，一个母亲的痛苦是多么难受，配音演员真的用了心，撕心裂肺的 太有感触了
萝丝高兰德,男,江苏,弹幕刷反弹，太TM难绷了
悠木籽,保密,湖南,最后是啥意思？佛母是小女孩妈妈？
朝绪,女,江苏,评论一直刷佛母弱，按故事设定来说神是存在的，但是李若男跑了很多地方也没什么人能帮她，周仓被打上门来也是直接转身不管（有人说是李干蠢事生气了？）但是庙祝得救吧？
陆路里,女,宁夏,这游戏怎么就是突脸啊，虽然很不讲武德但真的最怕这个[大哭][大哭][大哭][大哭]
市北没有派对,保密,广东,26:04的门 我怎么进不去啊
底层逻辑1,保密,河南,陈桂林
孤鹤归山ヅ,保密,辽宁,怎么蹲下
理塘之王丁真真珠,女,广东,低龄化真严重，全是刷反弹的。影响观感...
Solkatt猫尾,女,广西,无限反弹永久有效[保佑][保佑][保佑]
祈俏情,保密,吉林,"所有线索都挺乱的，我大概梳理一下（我也没看过电影）这个村子一直在买那些被拐卖的孩子来祭祀佛母，然后佛母会选择哪些成为泥童哪些成为仙童，泥童应该就是用那些孩子做的，女主就是仙童之一。是要被献祭给佛母的，但是婆婆偷偷把女主送出了村子，导致祭祀没能完成，佛母发怒开始诅咒村民们导致村子里都是那些身上长符文的村民，村民们没搞懂佛母的意思开始找更多孩子献祭给佛母，但是佛母想要的是有成为仙童资质的孩子，送的那些全都不管用。然后v哥是警察，v哥的女儿应该也被佛母选中了，那个被杀的女人想把v哥的女儿献给佛母但是v哥不愿意。佛母生气了诅咒了v哥的女儿。v哥想到能救他女儿的办法就是找到另一个能成为仙童的孩子。一开始打的是婆婆家那个小女孩的主意，但女孩一直都被婆婆保护的很好v哥不能得逞，然后开始打女主的主意，开头说女主女儿的信应该就是v哥写的，把女主骗来想要把女主献祭给佛母换回他的女儿，但是婆婆不让，因为女主是婆婆的亲女儿，婆婆把女主支开就是和v哥达成了协议让那个女孩替代女主被献祭，那个女孩也是仙童，但是由于女主的原因导致献祭失败了，女主后面看到的那段应该就是佛母干的，那个独眼怪并非佛母本体而是婆婆在女主心中的样子，因为女主从小没有父母（女主是被婆婆从村子里送出来的）所以她以为是父母抛弃了她开始记恨父母，婆婆在女主的世界里那个样子应该就是这个原因，串通全文的线索就是那个女孩一直在问自己可不可以叫女主妈妈，而最后结束的时候给了一个佛母本尊的视角，最后那个谢谢妈妈是女孩看着佛母说的，也就是说女主一直在佛母的套里，女孩向佛母许愿自己想要一个妈妈，所以佛母通过一系列行为影响女主让女主最后成为了那女孩的妈妈，也就是说女孩和佛母肯定有着不浅的关系，但这个女孩应该不是佛母物理意义上的女儿，可能是所有成为仙童的孩子都和佛母是母女关系，关键人物就这些，大致剧情应该就是这样，但是游戏剧情应该是绑定电影剧情的，不看电影会少很多线索。我看弹幕说李若男是电影女主的名字，那游戏剧情应该在电影的结局之后，婆婆应该就是电影的李若男，这样的话一切应该都能接上了，等找时间我看看电影剧情应该就能完整接上了，到时候我再来追评
收起"
渣渣鸦,保密,辽宁,这似曾相识啊
シ那年盛夏,女,广东,看完之后心里更压抑了，太致郁了[无语][无语][无语]
荞荞的长虹剑_,保密,河南,小妹妹好软好可爱～
苏夜樱,保密,上海,[doge][打call][打call][热词系列_神仙UP]
鸭鸭不是麻瓜,保密,江苏,还是最喜欢看cc的实况[害羞]
取个昵称好累,男,浙江,小女孩的配音好真实啊，没有那种夹夹的上翘的音调，就是稚嫩但是正常的声音
Bodyleon,男,陕西,我第一次看一个视频的评论 看了俩小时   他们在讨论大黑佛母能打赢孙悟空吗 哈哈哈哈
牙牙木秋,保密,重庆,电影里的女主和游戏里的女主不太一样。
啥也不知道就鹿鹿,女,山西,我现在才来哈哈哈哈哈，开看
师爷阿Lok,男,广东,剧本开头很平淡，但到了结尾却很加分。其实游戏的剧本，都在阐述一个道理，只有放下过去，才能中断死循环。
-兔子Killer,女,广东,能不能别刷反弹了。。
假如把晨星吞下,保密,安徽,我也感觉女主送芽芽去医院不是故意拖延，一个是有人提到说，医生的说法是一个月前就该来，肯定是根据病情推断的，而不是真的一定拖了一个月。而最开始的声音问家属病情有多久了，家属（女主）的说法是不知道。虽然感觉女主有精神问题，但是也没疯到连女儿生病都搞不清楚，并且她明显时时关注女儿（经常拍照留念），说不定可能是一开始有一点点症状或者没有症状，被当成普通的汗疹之类的东西无视了，就是诅咒的问题恶化的特别快，女主被吓到了才会说出不知道多久这种话吧。
黑白csgo,保密,湖南,奉劝各位赶紧存 别又跟那两个实况一样绝版[辣眼睛][辣眼睛][辣眼睛]
becky4real,女,江苏,真是史一样的剧情 看了和没看差不多
雨宫沢川,女,湖北,女主是有老公还是单身生育啊，我看也有那种一个人找的精子库生的娃，自己带，单身生育，如果有芽芽爸那他在干什么。
夏天与柠檬茶绝配,保密,山东,刷到白鹤童子游街老帅了，才想起来cc的咒实况还没看
枫叶二月红红红,保密,海南,我就知道会看到C菌的咒。圆圆的东西奉上[doge_金箍]
Joseph1ne001,男,广东,意思后面要把电影补了对吧，两个小时打通了，故事剧情有点悲惨
Mysahkiller,保密,中国香港,挺失望的，不论是吓人的方式还是没头没脑的剧情都有点无语，不如电影有意思
闫佳涵,保密,河南,最后一幕是小女孩利用佛母把女主控制了？
山河辞雪,男,河北,反弹
三岁的秀儿山羊,男,山东,游戏比电影更有感觉诶
城悲凉,男,重庆,所以国内什么时候能再出一部超越還願的恐怖游戏，有兴趣的就是这部和港诡2，结果这部有电影背书还能做成这样，港诡2可能这辈子都没希望了，redcandle也不知道還願事件后还会不会出游戏
账号已注销,保密,广东,全村都会0帧起手是吧
纳泽川,保密,甘肃,说句实话我在看电影的时候就被气得不轻，整个电影看下来最讨厌的就是女主（真的），本来还想游戏可能会打布丁，结果看完之后对女主的厌恶再度加剧了……是真神经啊[笑哭]
Lost_O2,保密,广西,好莫名其妙的游戏   没电影好
粉色海豹王心宜,女,广东,还可以的 有点逃生2内味了
生滅如螢,保密,江苏,这游戏太晕了
软糖da,女,辽宁,看过电影的看这个游戏真的感觉很不错，可能是知道一些这个村子信仰方面的问题，就没有感觉那么云里雾里。感觉游戏时间线应该是电影里三个主角来过村子后，和电影里女主回村前，中间那一段时间发生的故事。
西兰Ceylan,男,海南,放火玩的更有节目效果[脱单doge]
付耶叶,保密,北京,感觉还得是devotion[doge_金箍]
OneMartian,男,重庆,请问有打码吗不敢看
Noir我们喜欢你,保密,重庆,我心疼婆婆 这女主太魔怔了我受不了 我真的厌蠢症犯了
不只是蔷薇,保密,上海,全是jumpscare低如脂[翻白眼]
山河辞雪,男,河北,反弹反弹
洛拉尼亚,男,重庆,卧槽这个有游戏了
玩碎了,保密,河北,Up到底是男是女啊，我真的听不出来[笑哭]
我框框炫十碗大米饭,保密,福建,你们如果想看原版电影的话，可能电视上手机上都看不到，因为太恐怖被下架了。你们可以去百度上看哦[给心心]
游离不知mym,保密,山西,刷到别的虚拟主播直播看c菌的视频一路找过来的。声音真的太好听了www
丘陵本陵,女,江西,看到第二章了，全程都在想这里的人的精神状态都这么糟糕，那该怎么参与生产劳动，该靠什么活下去啊[笑哭]
橘子味汽水和可乐,保密,湖北,看过电影只觉得有点污染
芜湖大肉丸,男,山西,这么多年了还是那个恐怖游戏有感觉啊
橘叶jojo,女,上海,这是cc第666个视频诶[脸红][脸红]
避尘锁圣,男,江苏,哈~有点机车哦~
IFBO_offics2,男,广西,up是男的还是女的？嗓音有点特别
能睡就不要醒,保密,中国台湾,電影劇情分兩個時間線，一個是六年前若男主角團到陳家村打開地道放佛母出來的劇情，這就是為何遊戲中村里人都變得相當怪異的原因。另一個則是六年後若男找回自己的孩子樂瞳，最後回到陳家村地道的劇情。而這個遊戲的時間線就發生在這六年間，所以很多人看不懂是正常的，前因後果都在電影裡比較清楚，建議大家可以去看一下電影。
79岁清纯少女,女,天津,@夏天y 王哥玩
Lio颯亚亚,女,贵州,故事还是非常不错的，至少缕得清楚也比较流畅，算是一款不错的恐游了。氛围真心很恐怖，我一个人的时候看得背脊发凉，我是不敢玩了了，只敢看看实况哈哈
海伊德大人,保密,广东,开放式结局？
抽儿,保密,广东,谢谢cc带来长篇实况！
珉林子格丶,女,湖南,看起来挺想玩的
小迅鑫,男,广东,大黑佛母手办都出了[笑哭]
配药,女,山东,后面什么意思 不明白[微笑]
-忒弥斯-,保密,广西,说起来女主的丈夫到底谁啊是不是从头到尾没提到过。。
嗡嗡嗡oi,女,陕西,搜不到原版电影，好想看[笑哭]
青墨浅曦,男,浙江,这游戏的配音好强
